Input Text,Compressed Text,Token Compression Percentage,Connection Info Compression Percentage
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {1700: [1441], 1441: [1700]}
Node to Label Mapping : 
Node 1441: Label ?| Node 1700: Label 5| ```
        >>>
        ","NLPred: {AdjL: {1700: [1441], 1441: [1700]}, N2LM: {1441: '?', 1700: 5}, RspF: ""Label of Node = <pred_label>"", Indet: ""Label of Node = -1""}",24.62121212121212,-1
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {478: [1978, 514, 2024], 1978: [478, 514], 514: [1978, 478], 2024: [478]}
Node to Label Mapping : 
Node 1978: Label 5| Node 514: Label 5| Node 2024: Label ?| Node 478: Label 0| ```
        >>>
        ","""Task:NodeLblPred(?). AdjList:{478:[1978,514,2024],1978:[478,514],514:[1978,478],2024:[478]}. NodeLblMap:1978:5,514:5,2024:?,478:0. RespFmt:Label of Node=<predLbl> or -1 if undetermined""",25.901639344262296,72.5
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {1442: [432], 432: [1442, 1597], 1597: [432]}
Node to Label Mapping : 
Node 432: Label 3| Node 1442: Label ?| Node 1597: Label 3| ```
        >>>
        ","""Task:NodeLblPred(?). AdjList:{1442:[432],432:[1442,1597],1597:[432]}. NodeLblMap:432:3,1442:?,1597:3. RespFmt:Label of Node=<predLbl> or -1 if undetermined.""",22.77580071174377,75.0
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {1877: [2573, 1701], 2573: [1877], 1701: [1877]}
Node to Label Mapping : 
Node 2573: Label 3| Node 1877: Label ?| Node 1701: Label 3| ```
        >>>
        ","""Task:NodeLblPred(?). AdjList:{1877:[2573,1701],2573:[1877],1701:[1877]}. NodeLblMap:2573:3,1877:?,1701:3. RespFmt:Label of Node=<predLbl> or -1 if undetermined""",23.859649122807017,77.77777777777779
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {520: [184], 184: [520]}
Node to Label Mapping : 
Node 184: Label 3| Node 520: Label ?| ```
        >>>
        ","Task: NodeLblPred (Predict ? label, given adjacency list & node-label mapping) 
```AdjList: {520: [184], 184: [520]}
NodeLblMap: 
Node 184: L3| Node 520: L?| ```
RespFmt: ""Label of Node = <predicted label>"". If undetermined, ""Label of Node = -1""",30.620155038759687,100.0
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {1115: [2276, 809, 1097, 203, 593, 470, 1529], 2276: [1115], 809: [1115], 470: [1097, 1115], 1097: [470, 1115], 203: [1115], 593: [1115], 1529: [1115]}
Node to Label Mapping : 
Node 2276: Label 3| Node 809: Label 0| Node 1097: Label 4| Node 203: Label 4| Node 593: Label ?| Node 470: Label 4| Node 1529: Label 4| Node 1115: Label 4| ```
        >>>
        ","""Task:NodeLblPred(?). AdjList:{1115:[2276,809,1097,203,593,470,1529],2276:[1115],809:[1115],470:[1097,1115],1097:[470,1115],203:[1115],593:[1115],1529:[1115]}. NodeLblMap:2276:3,809:0,1097:4,203:4,593:?,470:4,1529:4,1115:4. RespFmt:Label of Node=<predLbl> or -1 if undetermined.""",34.02597402597402,73.25581395348837
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {1358: [1281, 1746], 1281: [1358, 1746], 1746: [1281, 1358, 1678], 1678: [1746]}
Node to Label Mapping : 
Node 1281: Label 2| Node 1746: Label 2| Node 1678: Label 3| Node 1358: Label ?| ```
        >>>
        ","""Task:NodeLblPred(?). AdjList:{1358:[1281,1746],1281:[1358,1746],1746:[1281,1358,1678],1678:[1746]}. NodeLblMap:1281:2,1746:2,1678:3,1358:?. RespFmt:Label of Node=<predLbl> or -1 if undetermined""",28.02547770700637,76.59574468085107
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {52: [2182, 1139], 2182: [52, 1139], 1139: [2182, 2054, 52, 1628], 2054: [1139, 1628], 1628: [2054, 1139]}
Node to Label Mapping : 
Node 2182: Label 0| Node 2054: Label ?| Node 1139: Label 0| Node 52: Label 0| Node 1628: Label 0| ```
        >>>
        ","""Task:NodeLblPred(?). AdjList:{52:[2182,1139],2182:[52,1139],1139:[2182,2054,52,1628],2054:[1139,1628],1628:[2054,1139]}. NodeLblMap:2182:0,2054:?,1139:0,52:0,1628:0. RespFmt:Label of Node=<predLbl> or -1 if undetermined.""",30.678466076696164,75.0
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {379: [132, 1959, 904, 1022], 132: [379, 479, 904, 1022, 1959], 479: [132], 904: [132, 1959, 379], 1022: [132, 379], 1959: [132, 379, 904]}
Node to Label Mapping : 
Node 132: Label 5| Node 1959: Label 5| Node 904: Label 5| Node 379: Label 5| Node 1022: Label 5| Node 479: Label ?| ```
        >>>
        ","""Task:NodeLblPred(?). AdjList:{379:[132,1959,904,1022],132:[379,479,904,1022,1959],479:[132],904:[132,1959,379],1022:[132,379],1959:[132,379,904]}. NodeLblMap:132:5|1959:5|904:5|379:5|1022:5|479:? ResFmt:Label of Node=<predLbl> or -1""",30.362116991643457,70.51282051282051
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {92: [898, 1836], 898: [92, 1835, 1836, 2160], 1835: [898, 2160], 1836: [898, 92], 2160: [898, 1835]}
Node to Label Mapping : 
Node 898: Label 6| Node 1835: Label 6| Node 1836: Label ?| Node 2160: Label 6| Node 92: Label 6| ```
        >>>
        ","""Task: NodeLblPred (Predict ? node label, given adjacency list & node-label mapping. Response: ""Label of Node = <predicted label>"". If undetermined, return ""Label of Node = -1"") 
```AdjList: {92: [898, 1836], 898: [92, 1835, 1836, 2160], 1835: [898, 2160], 1836: [898, 92], 2160: [898, 1835]}
NodeLblMap: 
Node 898: Label 6| Node 1835: Label 6| Node 1836: Label ?| Node 2160: Label 6| Node 92: Label 6| ```""",47.44744744744745,100.0
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {962: [1809, 1806], 1809: [962, 1806], 1806: [1809, 962, 453], 453: [1806]}
Node to Label Mapping : 
Node 1809: Label 3| Node 962: Label 3| Node 453: Label ?| Node 1806: Label 3| ```
        >>>
        ","""Task:NodeLblPred(?). AdjList:{962:[1809,1806],1809:[962,1806],1806:[1809,962,453],453:[1806]}. NodeLblMap:1809:3,962:3,453:?,1806:3. RespFmt:Label of Node=<predLbl> or -1 if undetermined.""",26.384364820846905,73.80952380952381
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {2670: [1194, 837, 2679], 1194: [2670], 837: [2670], 2679: [2670]}
Node to Label Mapping : 
Node 1194: Label 4| Node 837: Label ?| Node 2670: Label 4| Node 2679: Label 4| ```
        >>>
        ","""Task:NodeLblPred(?). AdjList:{2670:[1194,837,2679],1194:[2670],837:[2670],2679:[2670]}. NodeLblMap:1194:4,837:?,2670:4,2679:4. RespFmt:Label of Node=<predLbl>. If undetermined, return -1""",26.4026402640264,75.67567567567568
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {571: [1570, 696], 1570: [571, 696], 696: [1570, 88, 277, 571], 88: [696], 277: [696]}
Node to Label Mapping : 
Node 1570: Label 3| Node 88: Label 0| Node 277: Label 3| Node 696: Label ?| Node 571: Label 3| ```
        >>>
        ","""Task:NodeLblPred(?). AdjList:{571:[1570,696],1570:[571,696],696:[1570,88,277,571],88:[696],277:[696]}. NodeLblMap:1570:3,88:0,277:3,696:?,571:3. RespFmt:Label of Node=<predLbl> or -1 if undetermined""",26.959247648902824,70.2127659574468
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {1723: [768, 1358, 1724], 768: [1723, 1724], 1724: [768, 2215, 2216, 1358, 1723], 2215: [1724, 2216], 2216: [2215, 1724], 1358: [1723, 1724]}
Node to Label Mapping : 
Node 768: Label 3| Node 2215: Label ?| Node 2216: Label 3| Node 1358: Label 2| Node 1723: Label 2| Node 1724: Label 2| ```
        >>>
        ","""Task:NodeLblPred(?).AdjList:{1723:[768,1358,1724],768:[1723,1724],1724:[768,2215,2216,1358,1723],2215:[1724,2216],2216:[2215,1724],1358:[1723,1724]}.NodeLblMap:768:3,2215:?,2216:3,1358:2,1723:2,1724:2.RespFmt:Label of Node=<predLbl>.If undetermined, return -1""",33.96739130434783,75.0
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {2198: [964, 2182, 2055, 751, 1042], 964: [2198], 2182: [2198], 1042: [2055, 2198], 2055: [1042, 2198], 751: [2198]}
Node to Label Mapping : 
Node 964: Label 0| Node 2182: Label 0| Node 2055: Label 0| Node 751: Label ?| Node 1042: Label 0| Node 2198: Label 0| ```
        >>>
        ","""Task:NodeLblPred. AdjList:{2198:[964,2182,2055,751,1042],964:[2198],2182:[2198],1042:[2055,2198],2055:[1042,2198],751:[2198]}. NodeLblMap:964:0,2182:0,2055:0,751:?,1042:0,2198:0. RespFmt:Label of Node=<predLbl>. If undetermined, return -1""",31.428571428571427,74.6268656716418
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {379: [132, 1959, 904, 119], 132: [379, 904, 1959], 904: [132, 1959, 379], 1959: [132, 119, 379, 904, 2621], 119: [1959, 379], 2621: [1959]}
Node to Label Mapping : 
Node 132: Label 5| Node 1959: Label 5| Node 904: Label 5| Node 119: Label 5| Node 379: Label ?| Node 2621: Label 5| ```
        >>>
        ","""Task:NodeLblPred(?). AdjList:{379:[132,1959,904,119],132:[379,904,1959],904:[132,1959,379],1959:[132,119,379,904,2621],119:[1959,379],2621:[1959]}. NodeLblMap:132:5|1959:5|904:5|119:5|379:?|2621:5. RespFmt:Label of Node=<predLbl> or -1""",30.833333333333336,70.88607594936708
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {2217: [96], 96: [2217]}
Node to Label Mapping : 
Node 96: Label 6| Node 2217: Label ?| ```
        >>>
        ","""Task: NodeLblPred (Predict ? node label, given adjacency list & node-label mapping. Response: ""Label of Node = <predicted label>"". If undetermined, return ""-1"") ```Adjacency list: {2217: [96], 96: [2217]} Node to Label Mapping : Node 96: Label 6| Node 2217: Label ?| ```""",31.03448275862069,100.0
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {146: [2059], 2059: [146, 405, 718, 1008, 1435, 1906], 405: [2059], 718: [2059], 1008: [2059], 1435: [2059], 1906: [2059]}
Node to Label Mapping : 
Node 2059: Label ?| Node 718: Label 0| Node 1008: Label 0| Node 146: Label 0| Node 1906: Label 4| Node 405: Label 0| Node 1435: Label 0| ```
        >>>
        ","""Task:NodeLblPred(?).AdjList:{146:[2059],2059:[146,405,718,1008,1435,1906],405:[2059],718:[2059],1008:[2059],1435:[2059],1906:[2059]}.NodeLblMap:2059:?,718:0,1008:0,146:0,1906:4,405:0,1435:0.RespFmt:Label of Node=<predLbl> or -1""",31.11111111111111,73.91304347826086
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {1742: [580, 2445], 580: [1742, 2445], 2445: [580, 2503, 464, 1742], 2503: [2445], 464: [2445]}
Node to Label Mapping : 
Node 580: Label 2| Node 2503: Label 2| Node 2445: Label 2| Node 1742: Label 2| Node 464: Label ?| ```
        >>>
        ","""Task:NodeLblPred (Predict ? node label, given adjacency list & node-label mapping. Response: ""Label of Node = <predicted label>"". If undetermined, return ""Label of Node = -1"") 
```AdjList: {1742: [580, 2445], 580: [1742, 2445], 2445: [580, 2503, 464, 1742], 2503: [2445], 464: [2445]}
NodeLblMap: 
N580:L2| N2503:L2| N2445:L2| N1742:L2| N464:L?| ```""",42.3780487804878,100.0
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {402: [1542, 507, 1940], 1542: [402, 1300, 1940], 1300: [1542, 1940, 507], 1940: [1542, 402, 507, 1300], 507: [402, 1940, 1300]}
Node to Label Mapping : 
Node 1542: Label ?| Node 402: Label 3| Node 1940: Label 3| Node 1300: Label 3| Node 507: Label 3| ```
        >>>
        ","""Task:NodeLblPred(?).AdjList:{402:[1542,507,1940],1542:[402,1300,1940],1300:[1542,1940,507],1940:[1542,402,507,1300],507:[402,1940,1300]}.NodeLblMap:1542:?,402:3,1940:3,1300:3,507:3.RespFmt:Label of Node=<pred lbl> or -1 if undetermined""",31.51862464183381,73.33333333333333
